Category,ChineseTerminology,Description,EnglishTerminology,SerialNumber
河川簡介,東河溪,東河溪位於苗栗縣境內，為中央管河川中港溪支流南庄溪上游主要水路。,Donghe River,147
河川簡介,東埔蚋溪,濁水溪水系支流,Dongpurui River,148
河川簡介,東港溪,東港溪流域位於台灣南部屏東縣境內，介於高屏溪與林邊溪間，座落屏東平原中部·東港溪發源於屏東縣南大武山前麓，於屏東縣東港鎮北側出海，全長44.00公里。,Donggang River,149
河川簡介,東廣寮溪,朴子溪水系支流,Donguangliao River,150
河川簡介,東壘溪,蘭陽溪支流,Donglei River,151
河川簡介,松子腳溪,,Songzijiao River,152
河川簡介,松羅溪,,Songluo River,153
河川簡介,武洛溪,高屏溪水系支流,Wuluo River,154
河川簡介,武鹿溪,,Wulu River,155
河川簡介,泥水溪,,Nishui River,156
河川簡介,河內溪,光復溪支流,Henei River,157
河川簡介,油車溪,,Youche River,158
河川簡介,油羅溪,頭前溪水系支流,Youluo River,159
河川簡介,芭蕉溪,,Bajiao River,160
河川簡介,花蓮溪,花蓮溪的發源地在中央山脈的丹大山，在向東流入花東縱谷後，沿著縱谷平原轉向北流，而在花蓮市南區注入太平洋。,Hualien River,161
河川簡介,虎尾溪,北港溪水系支流,Huwei River,162
河川簡介,阿公店溪,阿公店溪位於台灣的南部，屬於中央管河川，發源高雄市烏山頂，幹流長度38.00公里，流域面積137.07平方公里，分佈於高雄市岡山區、燕巢區、阿蓮區、路竹區、永安區、彌陀區，主要支流為潭底洋排水。,Agongdian River,163
河川簡介,阿里山溪,,Alishan River,164
河川簡介,阿里不動溪,,Alibudong River,165
河川簡介,阿夜西溪,,Ayexi River,166
河川簡介,阿拔泉溪,朴子溪水系支流,Abaqyuan River,167
河川簡介,阿眉溪,,Amei River,168
河川簡介,南庄溪,中港溪水系支流,Nanzhuang River,169
河川簡介,南河溪,,Nanhe River,170
河川簡介,南清水溝溪,,Nanqingshuigou River,171
河川簡介,南清水溪,光復溪支流,South Cingshuei River,172
河川簡介,南港溪,中港溪水系支流,Nangang River,173
河川簡介,南湖溪,大甲溪水系支流,Nanhu River,174
河川簡介,南勢溪,南勢溪位於台灣北部，是新店溪的源流之一，全長約45公里，流域面積332平方公里，流域涵蓋新北市烏來區全境及新店區南端一小部分。其源頭位於棲蘭山與拳頭母山之間的松羅湖，先向東北流至哈盆後轉向西北流，至福山匯集扎孔溪、大羅蘭溪兩大支流後轉向北流，經信賢、屯鹿至烏來，在此匯集最大支流桶後溪，隨後經忠治後出烏來區境，於新店區之龜山與北勢溪交會，改稱為新店溪而終止。南勢溪上游有農委會林業試驗所的福山植物園，是一座具有研究及教育性質的天然植物生態園區，一般民眾需事先申請核可始能入園。該園雖然位於新北市境內，但因位置偏遠，一般均從宜蘭縣進出。南勢溪下游另有內洞森林遊樂區、烏來風景區等景點，為大台北地區著名的旅遊勝地。,Nanshi River,175
河川簡介,後旦溪,,Houdan River,176
河川簡介,後堀溪,曾文溪水系支流,Houjue River,177
河川簡介,後龍溪,後龍溪發源自苗栗縣東側的加里山山脈之鹿場大山，標高2616公尺。,Houlong River,178
河川簡介,急水溪,急水溪流域位於台灣西南部，北接八掌溪流域，南接將軍溪流域，東南與曾文溪為鄰，西臨台灣海峽，急水溪發源於白河鎮阿里山山脈關子嶺南寮東南方，並由台南縣南鯤鯓王爺港流入海，全長65.00公里·,Jishui River,179
河川簡介,柑仔坑溪,,Ganzikeng River,180
河川簡介,眉溪,烏溪水系支流,Mei River,181
河川簡介,紅石溪,,Hongshi River,182
河川簡介,紅葉溪,秀姑巒溪水系支流,Hongye River,183
河川簡介,美濃溪,高屏溪水系支流,Meinong River,184
河川簡介,美優溪,,Meiyou River,185
河川簡介,茂安溪,,Maoan River,186
河川簡介,苓雅溪,,Lingya River,187
河川簡介,飛鳳溪,後龍溪支流,Feifeng River,188
河川簡介,峨眉溪,,Emei River,189
河川簡介,崁頂溪,,Kanding River,190
